id_empresa,riesgo_sector,anos_operando,ratio_mora,ratio_utilizacion,crecimiento_ventas,margen_beneficio,score_buro,default_12m,pd_verdadera
451,0.9264083012971179,12,0.006054644308435275,0.09721651049217028,-0.1549558071977461,0.092711775736448,714.8042236456618,0,0.035636928297397945
451,0.9264083012971179,12,0.17773035683329808,0.04455453991718106,-0.10902473076895076,0.0846297259277339,719.0301430161899,0,0.05191924557888647
451,0.9264083012971179,12,0.38272349156488794,0.8482105282148957,0.13411136000936297,0.2225405922312479,720.3251931263604,0,0.0960176254922951
451,0.9264083012971179,12,0.2825771384836927,0.8731039472988477,0.12964899172768535,0.047206516721227186,720.8254102525225,0,0.0932111321269336
451,0.9264083012971179,12,0.1640197410329266,0.52711905375959,-0.06156384615324548,-0.010413378827021674,730.7101813478912,0,0.056286586142839476
452,0.6157918102751082,7,0.08383433486844566,0.20959189412579216,-0.16933883621518397,0.24595325997585604,675.0164723672955,0,0.051822989216333694
452,0.6157918102751082,7,0.37193598890161095,0.6852680667972217,-0.0142317525119557,-0.016472056524139647,656.1369462864567,0,0.2477051245220819
452,0.6157918102751082,7,0.10642422585822864,0.24221288733615354,0.09018786865252246,-0.08378934667611153,662.0121297403949,0,0.0999581406905961
452,0.6157918102751082,7,0.07595807698067458,0.15161385377347247,0.05274600093970692,0.03575294697999963,671.2076356311501,0,0.06423053933984102
452,0.6157918102751082,7,0.1491514614597752,0.5524788309602147,-0.05887912777836321,0.18439109964164818,679.528787644971,0,0.06962620579936671
453,0.6983626710825065,7,0.049653862042659314,0.7660882004239901,0.06330806205764933,0.06913578259548502,731.6294051893871,0,0.027943894831610975
453,0.6983626710825065,7,0.39085343500576303,0.6895217048954053,0.13840699244994958,0.1693948321805987,752.0555622613225,0,0.04068498141647621
453,0.6983626710825065,7,0.4981493435272687,0.3575799396391073,-0.050417016479126,0.1647312041805829,743.3158557214279,0,0.06132728225321222
453,0.6983626710825065,7,0.030583172245202017,0.11105211150664163,0.13369266220894047,0.011892965523304239,741.3369549725833,0,0.016668526575176666
453,0.6983626710825065,7,0.04534772483551186,0.37346882743095344,0.16898397223338466,0.10060595151861,737.733432749301,0,0.018332690355113267
